Annotation Cluster 1	Enrichment Score: 46.477231558542115
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	metal ion-binding site:Calcium 2; via carbonyl oxygen	3	0.9836065573770493	0.1179251175005685	ASGR1, LRP1, ATP2A2	290	37	18073	5.053028890959926	1.0	0.960028565314933	86.40310679370897
UP_SEQ_FEATURE	metal ion-binding site:Calcium 1	3	0.9836065573770493	0.17306655471719712	ASGR1, LRP1, ATP2A2	290	47	18073	3.977916360968452	1.0	0.9870405214287684	95.12881219134452
UP_SEQ_FEATURE	metal ion-binding site:Calcium 2	3	0.9836065573770493	0.23730282273494321	ASGR1, LRP1, ATP2A2	290	58	18073	3.223483947681332	1.0	0.9948944165860916	98.65355233519789

Annotation Cluster 53	Enrichment Score: 0.6767857800064391
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR013320:Concanavalin A-like lectin/glucanase, subgroup	7	2.2950819672131146	0.10697361039526104	DDX1, CALR, LMAN1, CANX, HNRNPU, TRIM21, LGALS9	303	210	19587	2.1547854785478546	1.0	0.7662610526361293	82.17170003390041
SMART	SM00449:SM00449	3	0.9836065573770493	0.1364007491708068	DDX1, HNRNPU, TRIM21	135	46	9529	4.603381642512077	0.9999998857026915	0.6094746982154857	80.87276719722827
UP_SEQ_FEATURE	domain:B30.2/SPRY	3	0.9836065573770493	0.2432287401352286	DDX1, HNRNPU, TRIM21	290	59	18073	3.1688486265341904	1.0	0.9951591293812344	98.81061609874315
INTERPRO	IPR003877:SPla/RYanodine receptor SPRY	3	0.9836065573770493	0.3220891029579612	DDX1, HNRNPU, TRIM21	303	75	19587	2.585742574257426	1.0	0.9851460963503497	99.7327867414844
INTERPRO	IPR001870:B30.2/SPRY domain	3	0.9836065573770493	0.36139885189924664	DDX1, HNRNPU, TRIM21	303	82	19587	2.3650084520647185	1.0	0.9905029104824691	99.89248842475163

Annotation Cluster 54	Enrichment Score: 0.6568136244940326
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_CC_DIRECT	GO:0055037~recycling endosome	6	1.9672131147540985	0.01692716797906515	AP1G1, RAN, RAB14, RAB5A, ATP11C, TUBA1A	302	87	17551	4.007992692395524	0.9976267923038858	0.07548608692343428	20.854760115696326
GOTERM_CC_DIRECT	GO:0005769~early endosome	8	2.622950819672131	0.03463507811884148	EPS15, MYO1B, NUMB, RAB14, RAB5A, USP10, RAB1A, ANXA2	302	179	17551	2.597358392837323	0.9999961911318058	0.13361624960926377	38.30139131153487
GOTERM_CC_DIRECT	GO:0005768~endosome	14	4.590163934426229	0.1255173443324049	EGFR, SNX9, ANXA1, ATP1A1, RAB1A, ANXA2, EPS15, PICALM, LRP1, ARPC2, RAB5A, SPTBN2, RAB14, USP10	302	530	17551	1.5351368236911158	1.0	0.37505637784369295	84.07799916462689
SMART	SM00175:SM00175	3	0.9836065573770493	0.2115589183606095	RAB14, RAB5A, RAB1A	135	61	9529	3.471402550091075	0.9999999999944044	0.7088054621170632	93.15083003186258
INTERPRO	IPR005225:Small GTP-binding protein domain	5	1.639344262295082	0.24064309946425358	RAN, RAB14, RAB5A, EEF2, RAB1A	303	162	19587	1.9951717393961617	1.0	0.9616264792016005	98.49392847240782
INTERPRO	IPR003579:Small GTPase superfamily, Rab type	3	0.9836065573770493	0.2421518317016763	RAB14, RAB5A, RAB1A	303	61	19587	3.1791916896607693	1.0	0.9585981380769784	98.5388959861653
GOTERM_MF_DIRECT	GO:0019003~GDP binding	3	0.9836065573770493	0.29595885473861583	RAN, RAB14, RAB5A	297	58	15817	2.7546151166840827	1.0	0.9190336926833019	99.49788094570711
INTERPRO	IPR001806:Small GTPase superfamily	4	1.3114754098360655	0.3413793313524243	RAN, RAB14, RAB5A, RAB1A	303	134	19587	1.9296586375055418	1.0	0.9884191393052089	99.8279025733068
UP_KEYWORDS	Prenylation	4	1.3114754098360655	0.39212296119132367	RAB14, RAB5A, LMNA, RAB1A	303	157	21047	1.7697336612642156	1.0	0.789889919131375	99.84886644270088
UP_SEQ_FEATURE	short sequence motif:Effector region	3	0.9836065573770493	0.47685632132078115	RAB14, RAB5A, RAB1A	290	100	18073	1.8696206896551724	1.0	0.9999762954131155	99.99664592731312
UP_SEQ_FEATURE	lipid moiety-binding region:S-geranylgeranyl cysteine	3	0.9836065573770493	0.5273930761591732	RAB14, RAB5A, RAB1A	290	110	18073	1.6996551724137932	1.0	0.9999922524313425	99.99933323691586
GOTERM_BP_DIRECT	GO:0007264~small GTPase mediated signal transduction	5	1.639344262295082	0.537390183783542	RAN, RAB14, RAB5A, IQGAP2, RAB1A	293	221	16609	1.2824888422158047	1.0	0.9997809512813843	99.99970226494823
UP_KEYWORDS	Endosome	7	2.2950819672131146	0.5956945444413934	EPS15, EGFR, ANXA1, RAB14, RAB5A, USP10, RAB1A	303	435	21047	1.1177800538674556	1.0	0.9203195419793022	99.99926109416833

Annotation Cluster 55	Enrichment Score: 0.6058241445261358
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0005198~structural molecule activity	8	2.622950819672131	0.05413563534253396	COPA, CLTA, CLTB, VIM, KRT8, ANXA1, LMNA, CLTC	297	181	15817	2.353851591420652	1.0	0.4277338815398486	56.81378478610621
INTERPRO	IPR018039:Intermediate filament protein, conserved site	3	0.9836065573770493	0.2421518317016763	VIM, KRT8, LMNA	303	61	19587	3.1791916896607693	1.0	0.9585981380769784	98.5388959861653
UP_SEQ_FEATURE	region of interest:Coil 2	3	0.9836065573770493	0.24916078871198227	VIM, KRT8, LMNA	290	60	18073	3.1160344827586206	1.0	0.9954073805208961	98.95051854508866
GOTERM_CC_DIRECT	GO:0005882~intermediate filament	4	1.3114754098360655	0.27823815247792655	VIM, KRT8, LMNA, HSPA8	302	107	17551	2.172556786532153	1.0	0.624005264394256	98.8518151928984
UP_SEQ_FEATURE	region of interest:Coil 1B	3	0.9836065573770493	0.28478997435971065	VIM, KRT8, LMNA	290	66	18073	2.832758620689655	1.0	0.9977105742616998	99.5155657040238
UP_SEQ_FEATURE	region of interest:Coil 1A	3	0.9836065573770493	0.28478997435971065	VIM, KRT8, LMNA	290	66	18073	2.832758620689655	1.0	0.9977105742616998	99.5155657040238
UP_SEQ_FEATURE	region of interest:Linker 1	3	0.9836065573770493	0.28478997435971065	VIM, KRT8, LMNA	290	66	18073	2.832758620689655	1.0	0.9977105742616998	99.5155657040238
UP_SEQ_FEATURE	region of interest:Rod	3	0.9836065573770493	0.2907200644980989	VIM, KRT8, LMNA	290	67	18073	2.7904786412763767	1.0	0.9978122218516896	99.57563913451527
UP_KEYWORDS	Intermediate filament	3	0.9836065573770493	0.2924709583147487	VIM, KRT8, LMNA	303	75	21047	2.7784818481848186	1.0	0.6801645222972608	98.90464275956201
UP_SEQ_FEATURE	region of interest:Head	3	0.9836065573770493	0.3025606191329005	VIM, KRT8, LMNA	290	69	18073	2.7095952023988006	1.0	0.998196373089987	99.67530612761063
UP_SEQ_FEATURE	region of interest:Tail	3	0.9836065573770493	0.31436643984401436	VIM, KRT8, LMNA	290	71	18073	2.633268576979116	1.0	0.9985097473188245	99.75250185784257
INTERPRO	IPR001664:Intermediate filament protein	3	0.9836065573770493	0.3164189392664892	VIM, KRT8, LMNA	303	74	19587	2.620685041477121	1.0	0.984686143051345	99.69661658405592

Annotation Cluster 56	Enrichment Score: 0.5912995864796295
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Spliceosome	5	1.639344262295082	0.09234999826162335	HNRNPK, PABPC1, DDX5, HNRNPU, HSPA8	303	119	21047	2.9185733699420355	0.999999999984688	0.33517790558279825	71.75475365056681
GOTERM_CC_DIRECT	GO:0071013~catalytic step 2 spliceosome	4	1.3114754098360655	0.19206104719042572	HNRNPK, PABPC1, DDX5, HNRNPU	302	88	17551	2.6416315472606864	1.0	0.5029415515011479	94.61611278381262
GOTERM_CC_DIRECT	GO:0005681~spliceosomal complex	5	1.639344262295082	0.19495308484343696	HNRNPK, PABPC1, DDX5, HNRNPU, HSPA8	302	133	17551	2.184808046606583	1.0	0.5055357760008401	94.87421566265063
KEGG_PATHWAY	mmu03040:Spliceosome	7	2.2950819672131146	0.2078894249100351	HNRNPK, HSPA2, PCBP1, HSPA1B, DDX5, HNRNPU, HSPA8	237	130	7708	1.751249594287569	1.0	0.5913631613737443	94.50625431927679
UP_KEYWORDS	mRNA splicing	6	1.9672131147540985	0.25916022957707147	HNRNPK, PTBP1, PABPC1, DDX5, HNRNPU, HSPA8	303	239	21047	1.743817059530221	1.0	0.6422426525364447	98.00362212561268
UP_KEYWORDS	mRNA processing	7	2.2950819672131146	0.2668150861189506	HNRNPK, PTBP1, DDX1, PABPC1, DDX5, HNRNPU, HSPA8	303	302	21047	1.610047428583918	1.0	0.6498864832645546	98.25663219153165
GOTERM_BP_DIRECT	GO:0006397~mRNA processing	8	2.622950819672131	0.2768129620155026	HNRNPK, PCBP1, PTBP1, DDX1, PABPC1, DDX5, HNRNPU, HSPA8	293	300	16609	1.511626848691695	1.0	0.9836226959382395	99.52498836630389
GOTERM_BP_DIRECT	GO:0008380~RNA splicing	6	1.9672131147540985	0.3648835589827372	HNRNPK, PTBP1, PABPC1, DDX5, HNRNPU, HSPA8	293	226	16609	1.504938234316953	1.0	0.9951610748081569	99.94431015250342
UP_KEYWORDS	Repressor	5	1.639344262295082	0.9496106415872463	HNRNPK, PHB2, FMR1, PTBP1, HSPA8	303	533	21047	0.651613941881993	1.0	0.9988126715664379	100.0

Annotation Cluster 57	Enrichment Score: 0.5658999907066404
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_CC_DIRECT	GO:0042645~mitochondrial nucleoid	5	1.639344262295082	0.00847594754562351	SLC25A5, ATP5B, LRRC59, CPS1, HADHA	302	47	17551	6.182541919120756	0.9508694246898118	0.04462912439206457	11.007179627602437
GOTERM_CC_DIRECT	GO:0005743~mitochondrial inner membrane	11	3.606557377049181	0.11831372632408255	SLC25A5, ATP5B, PHB2, GLUD1, ABCD3, ATP5A1, CPS1, ALDH3A2, HADHA, ACSL5, RPS3	302	378	17551	1.691203265706577	1.0	0.35965821557424216	82.18406122149426
UP_KEYWORDS	Mitochondrion inner membrane	5	1.639344262295082	0.5479481397104382	SLC25A5, ATP5B, PHB2, ATP5A1, RPS3	303	272	21047	1.2768758493496408	1.0	0.8990031858845606	99.99682963851546
UP_KEYWORDS	Mitochondrion	14	4.590163934426229	0.8130022798601066	SLC25A5, ATP5B, GLUD1, CPS1, HADHA, RPS3, GLUL, ACSL1, DDX3X, PHB2, ATP5A1, SCP2, GSTP1, ACSL5	303	1112	21047	0.8745221644466605	1.0	0.9847550657930951	99.99999996842315
UP_KEYWORDS	Transit peptide	5	1.639344262295082	0.9393516547458309	ATP5B, GLUD1, ATP5A1, CPS1, HADHA	303	514	21047	0.6757008385663468	1.0	0.9982950133284163	99.99999999999999
UP_SEQ_FEATURE	transit peptide:Mitochondrion	5	1.639344262295082	0.9587761838166055	ATP5B, GLUD1, ATP5A1, CPS1, HADHA	290	496	18073	0.6282327586206896	1.0	1.0	100.0

Annotation Cluster 58	Enrichment Score: 0.5252586419133138
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	domain:RRM 4	3	0.9836065573770493	0.012741768919725437	PTBP1, PABPC1, NCL	290	11	18073	16.99655172413793	0.9999986159143607	0.44375265011500564	18.44713604844115
UP_SEQ_FEATURE	domain:RRM 3	3	0.9836065573770493	0.19033917049777896	PTBP1, PABPC1, NCL	290	50	18073	3.7392413793103447	1.0	0.9911376093510306	96.51777813453873
INTERPRO	IPR012677:Nucleotide-binding, alpha-beta plait	6	1.9672131147540985	0.3938156135823296	SYNJ1, PTBP1, RPL23A, PABPC1, NCL, RPS24	303	267	19587	1.4526643675603514	1.0	0.9940684590472026	99.95140154031958
UP_SEQ_FEATURE	domain:RRM 2	3	0.9836065573770493	0.6097221366296051	PTBP1, PABPC1, NCL	290	128	18073	1.4606411637931036	1.0	0.999999523224254	99.99996822266047
UP_SEQ_FEATURE	domain:RRM 1	3	0.9836065573770493	0.6097221366296051	PTBP1, PABPC1, NCL	290	128	18073	1.4606411637931036	1.0	0.999999523224254	99.99996822266047
INTERPRO	IPR000504:RNA recognition motif domain	4	1.3114754098360655	0.7052794361799719	SYNJ1, PTBP1, PABPC1, NCL	303	235	19587	1.100315989045713	1.0	0.9999891674727432	99.99999918125854
SMART	SM00360:SM00360	3	0.9836065573770493	0.8404531942084519	PTBP1, PABPC1, NCL	135	231	9529	0.9166907166907168	1.0	0.9997602362530907	99.99999989785849

Annotation Cluster 59	Enrichment Score: 0.40072524358532474
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0006334~nucleosome assembly	4	1.3114754098360655	0.20171168844790485	HIST1H4A, HIST1H1C, HIST1H1B, HIST1H2BF	293	88	16609	2.5766366739062985	1.0	0.9579800259407493	97.57345195139652
GOTERM_CC_DIRECT	GO:0000786~nucleosome	3	0.9836065573770493	0.3383091161344512	HIST1H4A, HIST1H1C, HIST1H1B	302	70	17551	2.4906811731315046	1.0	0.6923907549591104	99.65086397484018
UP_KEYWORDS	Chromosome	4	1.3114754098360655	0.9199823682205337	HIST1H4A, HIST1H1C, HIST1H1B, HIST1H2BF	303	389	21047	0.7142626859086937	1.0	0.9971124531541923	99.99999999999952

Annotation Cluster 60	Enrichment Score: 0.3335092440568059
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0050660~flavin adenine dinucleotide binding	3	0.9836065573770493	0.36453316206724734	ACOX1, FMO5, POR	297	68	15817	2.349524658348188	1.0	0.9585320945635161	99.89299963019921
UP_KEYWORDS	FAD	3	0.9836065573770493	0.4977219798514601	ACOX1, FMO5, POR	303	116	21047	1.7964322294298396	1.0	0.8692076887635953	99.98746559406234
UP_KEYWORDS	Flavoprotein	3	0.9836065573770493	0.5504886955439905	ACOX1, FMO5, POR	303	128	21047	1.6280167079207921	1.0	0.8980513351578786	99.9970544021967

Annotation Cluster 61	Enrichment Score: 0.3093960828303985
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0015991~ATP hydrolysis coupled proton transport	3	0.9836065573770493	0.09171651457568966	ATP5B, ATP1A1, ATP5A1	293	29	16609	5.864069671648817	1.0	0.8111974999148627	79.56488976674139
KEGG_PATHWAY	mmu05010:Alzheimer's disease	6	1.9672131147540985	0.6358964650502199	LRP1, ATP2A2, ATP5B, ATP5A1, GAPDH, CALM1	237	177	7708	1.1024815847815204	1.0	0.9324021233528944	99.99965550273042
UP_KEYWORDS	Ion transport	4	1.3114754098360655	0.994296605992244	ATP2A2, ATP5B, ATP1A1, ATP5A1	303	624	21047	0.4452695269526953	1.0	0.9999756437614483	100.0
GOTERM_BP_DIRECT	GO:0006811~ion transport	4	1.3114754098360655	0.9978511420614614	ATP2A2, ATP5B, ATP1A1, ATP5A1	293	574	16609	0.3950244378114186	1.0	1.0	100.0

Annotation Cluster 62	Enrichment Score: 0.2790304449888236
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Translation regulation	4	1.3114754098360655	0.1701133605064591	DDX3X, RPL13A, GAPDH, RPS3	303	99	21047	2.8065473213988064	1.0	0.5006853944216638	91.22177271373873
UP_KEYWORDS	Apoptosis	5	1.639344262295082	0.9244216875443516	DAB2, DDX3X, GAPDH, HIP1, RPS3	303	491	21047	0.7073528126743427	1.0	0.9973311625398665	99.99999999999977
GOTERM_BP_DIRECT	GO:0006915~apoptotic process	7	2.2950819672131146	0.9253373992141042	GPX1, DAB2, DDX3X, GSN, GAPDH, HIP1, RPS3	293	551	16609	0.7201489070445916	1.0	0.9999999999848551	100.0

Annotation Cluster 63	Enrichment Score: 0.13742541901983385
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	topological domain:Lumenal	11	3.606557377049181	0.1497788767015436	AADAC, ATP2A2, RRBP1, LRRC59, HSD11B1, ATP1A1, USP10, LMAN1, CANX, SLC27A2, SEC61A1	290	428	18073	1.6016999677731227	1.0	0.9793380376528857	92.42414672652384
UP_SEQ_FEATURE	topological domain:Cytoplasmic	23	7.540983606557377	0.9999929006565775	EGFR, IGHG1, RRBP1, ATP1A1, ATP11C, SDC4, LMAN1, CANX, ALDH3A2, AADAC, ASGR1, IGHG, ACSL1, LRP1, ATP2A2, LRRC59, HSD11B1, USP10, UGT2A3, SLC27A2, SLC27A5, SEC61A1, ACSL5	290	2881	18073	0.49752719960741604	1.0	1.0	100.0
UP_SEQ_FEATURE	transmembrane region	30	9.836065573770492	0.9999999998124466	IGHG1, HSD17B12, SDC4, LMAN1, CANX, ALDH3A2, ASGR1, UGT1A9, ACSL1, LRRC59, ABCD3, USP10, UGT2A3, SEC61A1, ACSL5, EGFR, SLC25A5, RRBP1, EPHX1, ATP1A1, ATP11C, TECR, UGT1A1, AADAC, IGHG, LRP1, ATP2A2, HSD11B1, SLC27A2, SLC27A5	290	4366	18073	0.4282227873694852	1.0	1.0	100.0
UP_KEYWORDS	Transmembrane	39	12.786885245901638	0.9999999999999325	IGHG1, CYP2J5, UGT2B1, HSD17B12, SDC4, LMAN1, CANX, ALDH3A2, ASGR1, FMO5, UGT1A9, ACSL1, LRRC59, ABCD3, METTL7A1, UGT2A3, SEC61A1, ACSL5, EGFR, CYP2D22, OSBPL8, SLC25A5, RRBP1, CYP3A11, EPHX1, ATP1A1, ATP11C, TECR, UGT1A1, POR, AADAC, LRP1, UGT2B34, ATP2A2, CYP2A5, HSD11B1, CYP2D26, SLC27A2, SLC27A5	303	6392	21047	0.42381411169902977	1.0	1.0	100.0
UP_KEYWORDS	Transmembrane helix	38	12.459016393442624	0.9999999999999742	IGHG1, CYP2J5, UGT2B1, HSD17B12, SDC4, LMAN1, CANX, ALDH3A2, ASGR1, UGT1A9, ACSL1, LRRC59, ABCD3, METTL7A1, UGT2A3, SEC61A1, ACSL5, EGFR, CYP2D22, OSBPL8, SLC25A5, RRBP1, CYP3A11, EPHX1, ATP1A1, ATP11C, TECR, UGT1A1, POR, AADAC, LRP1, UGT2B34, ATP2A2, CYP2A5, HSD11B1, CYP2D26, SLC27A2, SLC27A5	303	6376	21047	0.41398333685313315	1.0	1.0	100.0
GOTERM_CC_DIRECT	GO:0016021~integral component of membrane	30	9.836065573770492	1.0	HSD17B12, SDC4, LMAN1, CANX, ALDH3A2, ASGR1, FMO5, UGT1A9, ACSL1, LRRC59, ABCD3, UGT2A3, SEC61A1, ACSL5, EGFR, OSBPL8, SLC25A5, RRBP1, EPHX1, ATP1A1, ATP11C, TECR, UGT1A1, POR, AADAC, LRP1, ATP2A2, HSD11B1, SLC27A2, SLC27A5	302	5344	17551	0.3262494051631835	1.0	1.0	100.0

Annotation Cluster 64	Enrichment Score: 0.0806081887955248
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	repeat:WD 4	4	1.3114754098360655	0.714940767829795	CORO1C, COPA, RPLP2, EDC4	290	230	18073	1.0838380809595203	1.0	0.9999999951051959	99.99999978497077
UP_SEQ_FEATURE	repeat:WD 3	4	1.3114754098360655	0.7489947278411367	CORO1C, COPA, RPLP2, EDC4	290	243	18073	1.025854973747694	1.0	0.9999999990491966	99.99999997156273
UP_SEQ_FEATURE	repeat:WD 1	4	1.3114754098360655	0.7611992101164305	CORO1C, COPA, RPLP2, EDC4	290	248	18073	1.0051724137931035	1.0	0.9999999993912806	99.99999998712757
UP_SEQ_FEATURE	repeat:WD 2	4	1.3114754098360655	0.7611992101164305	CORO1C, COPA, RPLP2, EDC4	290	248	18073	1.0051724137931035	1.0	0.9999999993912806	99.99999998712757
SMART	SM00320:SM00320	3	0.9836065573770493	0.8835918141858033	CORO1C, COPA, EDC4	135	259	9529	0.8175890175890176	1.0	0.9999153380726057	99.9999999970824
INTERPRO	IPR015943:WD40/YVTN repeat-like-containing domain	4	1.3114754098360655	0.8901574533042119	CORO1C, COPA, EDC4, SELENBP2	303	333	19587	0.7764992715487765	1.0	0.9999999986417586	99.99999999999976
UP_KEYWORDS	WD repeat	3	0.9836065573770493	0.89481431039595	CORO1C, COPA, EDC4	303	264	21047	0.7893414341434143	1.0	0.9950572208718114	99.99999999998266
INTERPRO	IPR001680:WD40 repeat	3	0.9836065573770493	0.9121962323846522	CORO1C, COPA, EDC4	303	260	19587	0.7458872810357958	1.0	0.9999999997753005	99.99999999999999
INTERPRO	IPR017986:WD40-repeat-containing domain	3	0.9836065573770493	0.9445851383782263	CORO1C, COPA, EDC4	303	296	19587	0.6551712603692802	1.0	0.9999999999954003	100.0

Annotation Cluster 65	Enrichment Score: 0.06185815548139919
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	DNA repair	4	1.3114754098360655	0.7535313433102417	PARP9, VCP, USP10, RPS3	303	273	21047	1.0177589187490177	1.0	0.9716662199067276	99.9999988410059
UP_KEYWORDS	DNA damage	4	1.3114754098360655	0.8495188784508377	PARP9, VCP, USP10, RPS3	303	326	21047	0.8522950454554659	1.0	0.989865977196552	99.99999999814521
GOTERM_BP_DIRECT	GO:0006281~DNA repair	4	1.3114754098360655	0.9056108877660737	PARP9, VCP, USP10, RPS3	293	304	16609	0.7458685108676126	1.0	0.9999999998767146	100.0
GOTERM_BP_DIRECT	GO:0006974~cellular response to DNA damage stimulus	4	1.3114754098360655	0.9757788191753005	PARP9, VCP, USP10, RPS3	293	407	16609	0.5571106321959565	1.0	0.9999999999999993	100.0

Annotation Cluster 66	Enrichment Score: 0.04013955295301158
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0007067~mitotic nuclear division	5	1.639344262295082	0.693910762090077	SNX9, RAN, RPS6, CLTC, RPS3	293	267	16609	1.0615357083509096	1.0	0.9999949216186013	99.99999967409477
UP_KEYWORDS	Mitosis	3	0.9836065573770493	0.8885552735014367	SNX9, RAN, RPS3	303	259	21047	0.8045796857678046	1.0	0.9946004868272582	99.99999999996312
UP_KEYWORDS	Cell division	3	0.9836065573770493	0.9702106478572141	SNX9, RAN, RPS3	303	369	21047	0.564732082964394	1.0	0.99949361036638	100.0
UP_KEYWORDS	Cell cycle	5	1.639344262295082	0.979841338366789	SNX9, RAN, TRIM21, GAK, RPS3	303	623	21047	0.5574803066181417	1.0	0.9997662658712949	100.0
GOTERM_BP_DIRECT	GO:0051301~cell division	3	0.9836065573770493	0.9860636429190557	SNX9, RAN, RPS3	293	350	16609	0.4858800585080449	1.0	1.0	100.0
GOTERM_BP_DIRECT	GO:0007049~cell cycle	5	1.639344262295082	0.9936830222223506	SNX9, RAN, TRIM21, GAK, RPS3	293	595	16609	0.47635299853729884	1.0	1.0	100.0

Annotation Cluster 67	Enrichment Score: 0.004641895480419538
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	disulfide bond	30	9.836065573770492	0.9806904901421927	IGHG1, CLTB, PDIA3, C3, PRDX4, PDIA6, PDIA4, CALR, LMAN1, PRDX1, C1QC, CANX, ASGR1, GSN, ALB, CES1D, USP10, FCHO2, FN1, EGFR, P4HB, CES3A, MUP2, PLG, C1QA, AADAC, C1QB, IGHG, HSP90B1, LRP1	290	2511	18073	0.7445721583652618	1.0	1.0	100.0
UP_KEYWORDS	Signal	42	13.77049180327869	0.987801967918207	ALDOA, PDIA3, C3, HSD17B13, UGT2B1, PRDX4, PDIA6, PDIA4, CALR, LMAN1, SDC4, C1QC, CANX, UGT1A9, DNAJB11, SERPINA1A, GSN, ALB, CES1F, CES1D, HSPA5, UGT2A3, FN1, EGFR, P4HB, CYP2C37, CES3A, MUP2, METTL7B, UGT1A1, PLG, MTTP, C1QA, C1QB, HYOU1, HSP90B1, LRP1, PPIB, UGT2B34, CES2A, SLC27A5, CES2G	303	3836	21047	0.7605333526053336	1.0	0.999906962164071	100.0
UP_KEYWORDS	Disulfide bond	32	10.491803278688524	0.9910942366421395	IGHG1, CLTB, PDIA3, C3, PRDX4, PDIA6, PDIA4, CALR, LMAN1, PRDX1, C1QC, CANX, ASGR1, DNAJB11, GSN, ALB, CES1D, FCHO2, FN1, EGFR, P4HB, CES3A, MUP2, ANXA1, PLG, MTTP, C1QA, AADAC, C1QB, HSP90B1, LRP1, CES2A	303	3095	21047	0.7181859381414717	1.0	0.999948002847722	100.0
UP_SEQ_FEATURE	signal peptide	34	11.147540983606557	0.9979657036395351	PDIA3, C3, HSD17B13, PRDX4, PDIA6, PDIA4, CALR, LMAN1, SDC4, C1QC, CANX, UGT1A9, DNAJB11, SERPINA1A, GSN, ALB, CES1D, HSPA5, UGT2A3, FN1, EGFR, P4HB, CES3A, MUP2, METTL7B, UGT1A1, PLG, MTTP, C1QA, C1QB, HYOU1, HSP90B1, LRP1, PPIB	290	3126	18073	0.6778321971451894	1.0	1.0	100.0

Annotation Cluster 68	Enrichment Score: 0.003579351404317483
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Kinase	6	1.9672131147540985	0.9677872412788607	PKM, EGFR, PIK3C2A, BMP2K, PGK1, GAK	303	677	21047	0.6156163622270646	1.0	0.9994369650109152	100.0
UP_SEQ_FEATURE	binding site:ATP	5	1.639344262295082	0.9849156960677079	EGFR, HSP90B1, BMP2K, PGK1, GAK	290	583	18073	0.5344827586206896	1.0	1.0	100.0
INTERPRO	IPR011009:Protein kinase-like domain	4	1.3114754098360655	0.9905762996315488	EGFR, PIK3C2A, BMP2K, GAK	303	541	19587	0.47795611354111384	1.0	1.0	100.0
GOTERM_BP_DIRECT	GO:0016310~phosphorylation	5	1.639344262295082	0.9946418051881322	PKM, EGFR, PIK3C2A, BMP2K, GAK	293	607	16609	0.46693580581497995	1.0	1.0	100.0
INTERPRO	IPR000719:Protein kinase, catalytic domain	3	0.9836065573770493	0.9965981041673951	EGFR, BMP2K, GAK	303	501	19587	0.3870872117151835	1.0	1.0	100.0
GOTERM_MF_DIRECT	GO:0016301~kinase activity	5	1.639344262295082	0.9970774095869488	PKM, EGFR, PIK3C2A, BMP2K, GAK	297	611	15817	0.43580926559649963	1.0	0.9999999999999998	100.0
UP_SEQ_FEATURE	domain:Protein kinase	3	0.9836065573770493	0.9974389375760964	EGFR, BMP2K, GAK	290	502	18073	0.37243440032971564	1.0	1.0	100.0
